hgnc_id	GEP	GCN	MUT	CNS
HGNC:10006	-1	3	3	-1
HGNC:1027	1	3	3	1
HGNC:10293	1	3	3	1
HGNC:10297	3	3	3	3
HGNC:10451	3	3	3	3
HGNC:10452	3	3	3	3
HGNC:1047	-1	0	3	-1
HGNC:1048	-1	0	3	-1
HGNC:10536	-1	3	3	-1
HGNC:10540	3	3	3	3
HGNC:10545	1	3	3	1
HGNC:10547	-1	3	3	-1
HGNC:10571	3	3	3	3
HGNC:10606	2	3	3	2
HGNC:1062	2	3	3	2
HGNC:1063	3	3	3	3
HGNC:10680	3	3	3	3
HGNC:10681	3	0	3	3
HGNC:10682	3	3	3	3
HGNC:10683	3	3	3	3
HGNC:10691	-1	3	3	-1
HGNC:10761	1	3	3	1
HGNC:108	-1	3	3	-1
HGNC:10817	1	3	3	1
HGNC:10818	-1	3	3	-1
HGNC:10850	2	3	3	2
HGNC:10852	2	3	3	2
HGNC:10856	-1	3	3	-1
HGNC:10860	-1	3	3	-1
HGNC:10862	-1	3	3	-1
HGNC:10863	1	3	3	1
HGNC:10864	1	3	3	1
HGNC:10866	1	3	3	1
HGNC:10867	-1	3	3	-1
HGNC:10869	-1	1	3	-1
HGNC:10872	-1	3	3	-1
HGNC:10905	-1	3	3	-1
HGNC:10906	-1	3	3	-1
HGNC:10907	-1	3	3	-1
HGNC:10908	1	3	3	1
HGNC:10909	-1	0	3	-1
HGNC:10910	-1	3	3	-1
HGNC:10911	1	3	3	1
HGNC:10912	-1	3	3	-1
HGNC:10913	1	3	3	1
HGNC:10914	-1	3	3	-1
HGNC:10915	2	0	3	2
HGNC:10916	-1	3	3	-1
HGNC:10917	-1	3	3	-1
HGNC:10918	-1	3	3	-1
HGNC:10919	-1	3	3	-1
HGNC:10920	-1	3	3	-1
HGNC:10921	-1	3	3	-1
HGNC:10922	3	3	3	3
HGNC:10923	1	3	3	1
HGNC:10924	2	0	3	2
HGNC:10928	-1	3	3	-1
HGNC:10929	-1	3	3	-1
HGNC:1093	1	3	3	1
HGNC:10930	-1	3	3	-1
HGNC:10931	-1	0	3	-1
HGNC:10932	-1	3	3	-1
HGNC:10933	1	3	3	1
HGNC:10934	-1	3	3	-1
HGNC:10935	-1	3	3	-1
HGNC:10936	-1	3	3	-1
HGNC:10937	1	3	3	1
HGNC:10938	1	3	3	1
HGNC:10939	-1	3	3	-1
HGNC:10940	-1	3	3	-1
HGNC:10941	-1	3	3	-1
HGNC:10942	-1	0	3	-1
HGNC:10943	3	0	3	3
HGNC:10944	-1	3	3	-1
HGNC:10945	-1	3	3	-1
HGNC:10946	3	3	3	3
HGNC:10947	1	3	3	1
HGNC:10952	-1	3	3	-1
HGNC:10953	3	3	3	3
HGNC:10955	-1	3	3	-1
HGNC:10956	-1	3	3	-1
HGNC:10959	-1	3	3	-1
HGNC:1096	2	3	3	2
HGNC:10961	1	3	3	1
HGNC:10962	-1	3	3	-1
HGNC:10963	-1	3	3	-1
HGNC:10966	-1	3	3	-1
HGNC:10967	-1	3	3	-1
HGNC:10968	-1	3	3	-1
HGNC:10969	1	3	3	1
HGNC:10970	-1	3	3	-1
HGNC:10971	-1	3	3	-1
HGNC:10972	-1	3	3	-1
HGNC:10973	1	3	3	1
HGNC:10974	-1	3	3	-1
HGNC:10975	-1	3	3	-1
HGNC:10976	-1	3	3	-1
HGNC:10977	-1	0	3	-1
HGNC:10978	-1	3	3	-1
HGNC:10979	3	3	3	3
HGNC:10980	-1	3	3	-1
HGNC:10981	2	3	3	2
HGNC:10982	1	3	3	1
HGNC:10983	2	3	3	2
HGNC:10984	1	3	3	1
HGNC:10985	2	3	3	2
HGNC:10986	1	3	3	1
HGNC:10988	-1	3	3	-1
HGNC:10989	3	0	3	3
HGNC:10990	2	3	3	2
HGNC:10991	3	3	3	3
HGNC:10992	3	3	3	3
HGNC:10993	-1	0	3	-1
HGNC:10994	1	3	3	1
HGNC:10995	1	3	3	1
HGNC:10996	-1	3	3	-1
HGNC:10997	1	3	3	1
HGNC:10998	2	3	3	2
HGNC:10999	-1	3	3	-1
HGNC:11000	-1	3	3	-1
HGNC:11001	-1	3	3	-1
HGNC:11002	-1	3	3	-1
HGNC:11003	3	0	3	3
HGNC:11004	1	3	3	1
HGNC:11005	2	3	3	2
HGNC:11006	-1	3	3	-1
HGNC:11007	-1	3	3	-1
HGNC:11009	-1	3	3	-1
HGNC:11010	-1	3	3	-1
HGNC:11012	2	3	3	2
HGNC:11018	-1	3	3	-1
HGNC:11019	-1	3	3	-1
HGNC:11020	-1	3	3	-1
HGNC:11021	-1	3	3	-1
HGNC:11022	2	3	3	2
HGNC:11023	1	3	3	1
HGNC:11024	-1	3	3	-1
HGNC:11025	-1	3	3	-1
HGNC:11026	2	3	3	2
HGNC:11027	-1	3	3	-1
HGNC:11028	3	3	3	3
HGNC:11029	1	3	3	1
HGNC:11030	-1	0	3	-1
HGNC:11033	1	3	3	1
HGNC:11034	-1	3	3	-1
HGNC:11035	-1	3	3	-1
HGNC:11036	-1	3	3	-1
HGNC:11037	-1	3	3	-1
HGNC:11038	0	3	3	3
HGNC:11040	-1	3	3	-1
HGNC:11041	2	3	3	2
HGNC:11042	-1	0	3	-1
HGNC:11044	-1	3	3	-1
HGNC:11045	-1	3	3	-1
HGNC:11046	-1	3	3	-1
HGNC:11047	-1	3	3	-1
HGNC:11048	-1	3	3	-1
HGNC:11049	-1	3	3	-1
HGNC:11050	-1	3	3	-1
HGNC:11051	-1	3	3	-1
HGNC:11052	1	3	3	1
HGNC:11054	-1	3	3	-1
HGNC:11055	3	3	3	3
HGNC:11056	-1	0	3	-1
HGNC:11057	2	3	3	2
HGNC:11058	-1	3	3	-1
HGNC:11059	-1	3	3	-1
HGNC:11060	-1	3	3	-1
HGNC:11061	-1	3	3	-1
HGNC:11063	3	3	3	3
HGNC:11064	1	3	3	1
HGNC:11065	-1	3	3	-1
HGNC:11066	-1	0	3	-1
HGNC:11067	-1	3	3	-1
HGNC:11068	-1	3	3	-1
HGNC:11069	-1	3	1	-1
HGNC:11070	-1	0	3	-1
HGNC:11071	1	0	3	1
HGNC:11072	-1	0	3	-1
HGNC:11073	1	3	3	1
HGNC:11077	-1	3	3	-1
HGNC:11078	1	3	3	1
HGNC:11120	1	3	3	1
HGNC:11121	2	3	3	2
HGNC:11123	3	3	3	3
HGNC:11177	2	3	3	2
HGNC:11178	-1	3	3	-1
HGNC:11179	3	3	3	3
HGNC:11180	1	3	3	1
HGNC:11181	-1	3	3	-1
HGNC:11184	2	3	3	2
HGNC:1122	1	3	3	1
HGNC:11240	-1	3	3	-1
HGNC:11257	3	3	3	3
HGNC:11277	2	3	3	2
HGNC:11278	1	3	3	1
HGNC:11279	2	0	3	2
HGNC:11284	2	0	3	2
HGNC:11285	-1	0	3	-1
HGNC:11296	3	3	3	3
HGNC:11377	-1	2	3	-1
HGNC:11425	-1	3	3	-1
HGNC:11448	2	3	3	2
HGNC:11449	3	3	3	3
HGNC:11450	3	3	3	3
HGNC:11453	-1	3	3	-1
HGNC:11454	-1	0	3	-1
HGNC:11455	1	3	3	1
HGNC:11458	-1	3	3	-1
HGNC:11459	-1	3	3	-1
HGNC:11460	1	3	3	1
HGNC:11479	2	3	3	2
HGNC:115	3	3	3	3
HGNC:11503	1	3	3	1
HGNC:11504	-1	3	3	-1
HGNC:11559	3	3	3	3
HGNC:11573	-1	3	3	-1
HGNC:11609	-1	0	3	-1
HGNC:11647	2	3	3	2
HGNC:117	1	3	3	1
HGNC:11708	-1	0	3	-1
HGNC:11782	-1	0	3	-1
HGNC:118	2	3	3	2
HGNC:11830	3	3	3	3
HGNC:11831	-1	3	3	-1
HGNC:11834	3	3	3	3
HGNC:11835	-1	3	3	-1
HGNC:11863	1	0	3	1
HGNC:119	1	3	3	1
HGNC:120	-1	0	3	-1
HGNC:12008	-1	0	3	-1
HGNC:12009	3	3	3	3
HGNC:12015	-1	3	3	-1
HGNC:12019	-1	3	3	-1
HGNC:121	1	0	3	1
HGNC:122	3	3	3	3
HGNC:12266	-1	3	3	-1
HGNC:123	1	3	3	1
HGNC:12388	2	3	3	2
HGNC:12390	2	3	3	2
HGNC:124	-1	3	3	-1
HGNC:12437	3	3	3	3
HGNC:12441	3	3	3	3
HGNC:12442	-1	3	3	-1
HGNC:12450	-1	3	3	-1
HGNC:12457	3	3	3	3
HGNC:125	-1	3	1	-1
HGNC:12517	-1	0	3	-1
HGNC:12518	-1	0	3	-1
HGNC:12519	-1	0	3	-1
HGNC:12524	1	3	3	1
HGNC:12525	1	3	3	1
HGNC:12527	2	3	3	2
HGNC:12530	0	3	3	3
HGNC:12531	-1	3	3	-1
HGNC:12535	0	3	3	3
HGNC:12536	-1	3	3	-1
HGNC:12537	0	3	3	3
HGNC:12538	-1	3	3	-1
HGNC:12539	-1	3	3	-1
HGNC:12540	-1	3	3	-1
HGNC:12541	0	0	3	0
HGNC:12544	-1	0	3	-1
HGNC:12545	-1	3	3	-1
HGNC:12546	-1	3	3	-1
HGNC:12547	-1	3	3	-1
HGNC:12553	-1	3	3	-1
HGNC:12554	-1	3	3	-1
HGNC:12555	-1	3	3	-1
HGNC:12562	2	3	3	2
HGNC:12563	2	3	3	2
HGNC:12576	1	3	3	1
HGNC:12582	2	3	3	2
HGNC:12585	3	3	3	3
HGNC:12586	3	3	3	3
HGNC:12587	3	3	3	3
HGNC:12590	3	3	3	3
HGNC:12591	3	3	3	3
HGNC:12592	2	3	3	2
HGNC:12705	-1	3	3	-1
HGNC:12706	-1	3	3	-1
HGNC:12805	-1	3	3	-1
HGNC:12839	-1	3	3	-1
HGNC:13203	-1	3	3	-1
HGNC:13213	-1	3	3	-1
HGNC:13265	-1	3	3	-1
HGNC:13273	-1	3	3	-1
HGNC:13312	3	3	3	3
HGNC:13398	2	3	3	2
HGNC:13414	-1	3	3	-1
HGNC:13444	-1	3	3	-1
HGNC:13445	-1	3	3	-1
HGNC:13447	2	3	3	2
HGNC:13448	3	3	3	3
HGNC:13479	-1	3	3	-1
HGNC:13527	2	3	3	2
HGNC:13528	-1	3	3	-1
HGNC:13531	-1	3	3	-1
HGNC:13542	-1	3	3	-1
HGNC:13557	-1	3	3	-1
HGNC:1368	-1	3	3	-1
HGNC:13709	3	3	3	3
HGNC:1371	-1	3	3	-1
HGNC:1372	-1	3	3	-1
HGNC:13724	2	3	3	2
HGNC:13726	1	3	3	1
HGNC:1373	-1	3	3	-1
HGNC:13734	-1	3	3	-1
HGNC:1374	-1	3	3	-1
HGNC:1375	-1	3	3	-1
HGNC:1377	-1	3	3	-1
HGNC:1378	-1	3	3	-1
HGNC:1380	-1	3	3	-1
HGNC:1381	-1	3	3	-1
HGNC:13811	-1	3	3	-1
HGNC:13812	-1	3	3	-1
HGNC:13815	-1	3	3	-1
HGNC:13817	1	3	3	1
HGNC:13818	-1	3	2	-1
HGNC:13819	-1	3	3	-1
HGNC:1382	-1	3	3	-1
HGNC:1383	-1	0	3	-1
HGNC:13886	-1	3	3	-1
HGNC:13887	-1	3	3	-1
HGNC:14025	-1	0	3	-1
HGNC:14073	-1	3	2	-1
HGNC:14118	-1	0	3	-1
HGNC:14120	-1	0	3	-1
HGNC:14129	2	3	3	2
HGNC:14135	1	0	3	1
HGNC:14177	1	3	3	1
HGNC:14178	-1	0	3	-1
HGNC:1421	1	3	3	1
HGNC:14239	1	3	3	1
HGNC:1424	3	0	3	3
HGNC:14240	-1	3	3	-1
HGNC:14247	3	3	3	3
HGNC:14404	-1	3	3	-1
HGNC:14409	1	3	3	1
HGNC:14411	-1	3	3	-1
HGNC:14412	-1	3	3	-1
HGNC:14415	-1	3	3	-1
HGNC:14416	-1	3	3	-1
HGNC:14418	3	3	3	3
HGNC:14423	-1	3	3	-1
HGNC:14430	-1	3	3	-1
HGNC:14467	-1	3	3	-1
HGNC:14468	-1	3	3	-1
HGNC:14469	-1	3	3	-1
HGNC:14471	1	3	3	1
HGNC:14472	1	3	3	1
HGNC:14522	-1	3	3	-1
HGNC:14572	-1	3	3	-1
HGNC:14573	1	3	3	1
HGNC:14601	2	3	3	2
HGNC:14639	-1	3	3	-1
HGNC:14679	-1	3	3	-1
HGNC:14859	1	3	3	1
HGNC:14897	-1	3	3	-1
HGNC:14903	-1	3	3	-1
HGNC:14914	-1	3	3	-1
HGNC:14937	2	3	3	2
HGNC:14938	3	3	3	3
HGNC:1516	2	3	3	2
HGNC:15449	-1	3	3	-1
HGNC:15463	1	3	3	1
HGNC:15472	-1	3	2	-1
HGNC:1548	3	0	3	3
HGNC:1549	2	3	3	2
HGNC:1550	2	3	3	2
HGNC:15516	-1	3	3	-1
HGNC:15517	1	3	3	1
HGNC:15629	1	3	3	1
HGNC:1564	1	3	3	1
HGNC:15654	-1	3	3	-1
HGNC:15683	-1	3	3	-1
HGNC:15684	-1	3	3	-1
HGNC:15685	2	3	3	2
HGNC:15722	-1	3	3	-1
HGNC:15769	-1	3	3	-1
HGNC:15791	2	3	3	2
HGNC:15814	1	3	3	1
HGNC:15827	-1	3	3	-1
HGNC:15829	-1	0	3	-1
HGNC:15894	1	3	3	1
HGNC:15917	-1	3	3	-1
HGNC:15919	1	3	3	1
HGNC:15938	2	3	3	2
HGNC:15956	-1	3	3	-1
HGNC:16029	-1	3	3	-1
HGNC:16049	3	0	3	3
HGNC:16058	2	3	3	2
HGNC:16065	2	3	3	2
HGNC:16091	1	3	3	1
HGNC:16140	1	0	3	1
HGNC:16148	2	3	3	2
HGNC:16187	-1	3	3	-1
HGNC:16232	-1	3	3	-1
HGNC:16253	-1	3	3	-1
HGNC:16266	-1	3	3	-1
HGNC:16270	-1	3	3	-1
HGNC:16297	-1	3	3	-1
HGNC:16354	-1	3	3	-1
HGNC:16431	-1	3	3	-1
HGNC:16437	-1	3	3	-1
HGNC:16448	1	3	3	1
HGNC:16484	-1	3	3	-1
HGNC:16496	-1	3	3	-1
HGNC:16526	-1	3	3	-1
HGNC:1663	-1	3	3	-1
HGNC:1664	2	3	3	2
HGNC:1667	-1	3	3	-1
HGNC:16703	-1	3	3	-1
HGNC:16704	-1	0	3	-1
HGNC:16732	1	0	3	1
HGNC:16753	3	3	3	3
HGNC:16789	-1	3	3	-1
HGNC:16815	-1	3	3	-1
HGNC:16832	3	3	3	3
HGNC:16872	3	3	3	3
HGNC:16906	2	3	3	2
HGNC:16940	1	3	3	1
HGNC:16977	-1	3	3	-1
HGNC:16985	3	3	3	3
HGNC:17	-1	3	3	-1
HGNC:17027	-1	3	3	-1
HGNC:17038	-1	3	3	-1
HGNC:1712	-1	3	3	-1
HGNC:17123	-1	3	3	-1
HGNC:17144	1	3	3	1
HGNC:17174	1	3	3	1
HGNC:17175	-1	3	3	-1
HGNC:17194	0	3	3	3
HGNC:17198	1	0	3	1
HGNC:17223	-1	3	3	-1
HGNC:17245	-1	3	3	-1
HGNC:17269	-1	3	3	-1
HGNC:17287	1	3	3	1
HGNC:17296	1	3	3	1
HGNC:17313	2	3	3	2
HGNC:17325	-1	3	3	-1
HGNC:17345	-1	3	3	-1
HGNC:17358	-1	3	3	-1
HGNC:17366	-1	3	3	-1
HGNC:17376	2	3	3	2
HGNC:17422	-1	3	3	-1
HGNC:17423	1	3	3	1
HGNC:17432	-1	3	3	-1
HGNC:17449	-1	3	3	-1
HGNC:17450	-1	3	3	-1
HGNC:17579	2	3	3	2
HGNC:1769	2	3	3	2
HGNC:177	-1	3	3	-1
HGNC:17720	2	3	3	2
HGNC:17729	1	0	3	1
HGNC:17804	-1	3	3	-1
HGNC:17818	-1	3	3	-1
HGNC:17819	-1	3	3	-1
HGNC:17820	1	3	3	1
HGNC:17822	3	0	3	3
HGNC:17827	-1	3	3	-1
HGNC:17836	-1	3	3	-1
HGNC:17852	1	3	3	1
HGNC:17855	-1	3	3	-1
HGNC:17856	1	3	3	1
HGNC:17877	1	3	3	1
HGNC:17890	-1	3	3	-1
HGNC:179	1	3	3	1
HGNC:17929	-1	3	3	-1
HGNC:17934	-1	0	3	-1
HGNC:1795	-1	3	3	-1
HGNC:17964	2	3	3	2
HGNC:17968	-1	3	3	-1
HGNC:17973	-1	3	3	-1
HGNC:17978	2	3	3	2
HGNC:17996	-1	3	3	-1
HGNC:180	-1	3	3	-1
HGNC:1800	-1	3	3	-1
HGNC:1801	1	3	3	1
HGNC:18044	-1	3	3	-1
HGNC:18049	-1	0	3	-1
HGNC:18057	-1	3	3	-1
HGNC:18062	2	3	3	2
HGNC:18068	-1	3	3	-1
HGNC:18070	-1	3	3	-1
HGNC:18080	-1	3	3	-1
HGNC:18120	-1	3	3	-1
HGNC:18125	-1	0	3	-1
HGNC:18149	-1	3	3	-1
HGNC:18155	1	3	3	1
HGNC:18161	-1	3	3	-1
HGNC:18168	-1	3	3	-1
HGNC:18170	3	3	3	3
HGNC:18175	2	3	3	2
HGNC:18210	-1	0	3	-1
HGNC:18264	-1	3	3	-1
HGNC:18265	-1	3	3	-1
HGNC:18266	-1	3	3	-1
HGNC:18281	1	3	3	1
HGNC:18290	3	3	3	3
HGNC:18303	2	3	3	2
HGNC:18308	1	3	3	1
HGNC:18324	2	3	3	2
HGNC:18360	2	3	3	2
HGNC:18407	-1	3	3	-1
HGNC:18431	2	0	3	2
HGNC:18449	2	3	3	2
HGNC:1848	-1	3	3	-1
HGNC:18481	-1	3	3	-1
HGNC:18540	-1	3	3	-1
HGNC:18554	1	0	3	1
HGNC:18590	-1	3	3	-1
HGNC:18596	-1	0	3	-1
HGNC:186	2	0	3	2
HGNC:18606	-1	3	3	-1
HGNC:1864	1	3	3	1
HGNC:18704	3	3	3	3
HGNC:18761	1	3	3	1
HGNC:18762	-1	3	3	-1
HGNC:18799	-1	3	3	-1
HGNC:18811	-1	3	3	-1
HGNC:1884	-1	3	3	-1
HGNC:18857	-1	3	3	-1
HGNC:18859	-1	3	3	-1
HGNC:18871	-1	3	3	-1
HGNC:18966	1	3	3	1
HGNC:18985	3	3	3	3
HGNC:18987	0	3	3	3
HGNC:19	-1	3	3	-1
HGNC:1907	-1	3	3	-1
HGNC:19080	-1	3	3	-1
HGNC:19119	-1	3	3	-1
HGNC:1912	-1	0	3	-1
HGNC:19129	3	3	3	3
HGNC:19133	-1	3	3	-1
HGNC:19134	-1	3	3	-1
