hgnc_id	GEP	GCN	MUT	CNS
HGNC:19218	-1	3	3	-1
HGNC:19237	2	3	3	2
HGNC:19256	2	0	3	2
HGNC:19288	-1	3	3	-1
HGNC:19342	-1	3	3	-1
HGNC:19343	-1	3	3	-1
HGNC:1936	-1	3	3	-1
HGNC:19365	2	3	3	2
HGNC:19366	1	3	2	1
HGNC:1937	2	0	3	2
HGNC:1938	1	3	3	1
HGNC:19419	-1	3	3	-1
HGNC:19660	1	3	3	1
HGNC:19661	-1	3	2	-1
HGNC:19685	3	3	3	3
HGNC:19686	3	3	3	3
HGNC:1969	-1	3	3	-1
HGNC:19691	1	0	3	1
HGNC:1970	-1	3	3	-1
HGNC:19708	-1	3	3	-1
HGNC:1971	1	3	3	1
HGNC:1972	-1	0	3	-1
HGNC:19721	2	3	3	2
HGNC:1973	-1	3	3	-1
HGNC:19748	-1	3	3	-1
HGNC:19873	1	3	3	1
HGNC:19875	2	3	3	2
HGNC:19877	-1	3	3	-1
HGNC:1991	3	3	3	3
HGNC:1994	-1	3	3	-1
HGNC:1995	1	3	3	1
HGNC:19953	-1	0	3	-1
HGNC:19954	2	3	3	2
HGNC:1996	-1	3	3	-1
HGNC:19975	-1	0	3	-1
HGNC:19977	-1	3	3	-1
HGNC:19978	1	3	3	1
HGNC:19979	-1	3	3	-1
HGNC:19980	3	3	3	3
HGNC:20091	-1	3	3	-1
HGNC:20093	-1	0	3	-1
HGNC:20113	-1	3	3	-1
HGNC:20123	-1	3	3	-1
HGNC:2014	-1	3	3	-1
HGNC:20151	-1	3	3	-1
HGNC:20197	1	3	3	1
HGNC:20233	-1	3	3	-1
HGNC:20244	-1	3	3	-1
HGNC:20263	-1	3	3	-1
HGNC:20305	-1	3	3	-1
HGNC:20324	1	3	3	1
HGNC:20371	-1	3	3	-1
HGNC:20372	3	3	3	3
HGNC:20460	-1	3	3	-1
HGNC:20461	1	3	3	1
HGNC:20567	1	3	3	1
HGNC:20581	-1	3	3	-1
HGNC:20583	-1	3	1	-1
HGNC:20584	1	3	3	1
HGNC:20661	1	3	3	1
HGNC:20667	1	3	3	1
HGNC:20675	-1	3	3	-1
HGNC:20692	-1	3	3	-1
HGNC:20728	1	3	3	1
HGNC:2073	2	3	3	2
HGNC:20739	-1	3	3	-1
HGNC:20779	-1	3	3	-1
HGNC:20797	2	3	3	2
HGNC:20799	2	3	3	2
HGNC:20800	1	3	3	1
HGNC:20837	1	3	3	1
HGNC:20880	2	3	3	2
HGNC:20885	-1	3	3	-1
HGNC:20886	2	3	3	2
HGNC:20910	1	3	3	1
HGNC:2097	-1	3	3	-1
HGNC:20989	-1	3	3	-1
HGNC:21016	-1	0	-1	-1
HGNC:21055	2	3	3	2
HGNC:21063	-1	3	3	-1
HGNC:21065	-1	3	3	-1
HGNC:21088	1	3	3	1
HGNC:21285	-1	3	3	-1
HGNC:21298	1	3	3	1
HGNC:21308	3	0	3	3
HGNC:21328	-1	3	3	-1
HGNC:21350	3	3	3	3
HGNC:21359	-1	3	3	-1
HGNC:21385	-1	3	3	-1
HGNC:21474	2	3	3	2
HGNC:21481	-1	3	3	-1
HGNC:21497	2	0	3	2
HGNC:21526	-1	3	3	-1
HGNC:21531	-1	3	3	-1
HGNC:2158	1	3	3	1
HGNC:21597	1	3	3	1
HGNC:21705	3	3	3	3
HGNC:21727	-1	3	3	-1
HGNC:21755	-1	3	3	-1
HGNC:2205	1	3	3	1
HGNC:22146	-1	3	3	-1
HGNC:22204	1	3	3	1
HGNC:2228	2	3	3	2
HGNC:2244	1	3	3	1
HGNC:2265	3	3	3	3
HGNC:2267	3	3	3	3
HGNC:2269	3	0	3	3
HGNC:2277	3	3	3	3
HGNC:2279	-1	3	3	-1
HGNC:2280	3	3	3	3
HGNC:2285	3	3	3	3
HGNC:2287	-1	0	3	-1
HGNC:2288	3	3	3	3
HGNC:2289	2	3	3	2
HGNC:2291	3	3	3	3
HGNC:2292	3	3	3	3
HGNC:22921	-1	3	3	-1
HGNC:22923	1	3	3	1
HGNC:22932	0	3	3	3
HGNC:2294	3	3	3	3
HGNC:22946	-1	3	3	-1
HGNC:2295	-1	3	3	-1
HGNC:2296	-1	3	3	-1
HGNC:2297	-1	3	3	-1
HGNC:23	-1	3	3	-1
HGNC:23061	-1	3	3	-1
HGNC:23087	1	3	3	1
HGNC:23089	-1	3	3	-1
HGNC:23090	1	3	3	1
HGNC:23091	-1	3	3	-1
HGNC:23096	-1	3	3	-1
HGNC:23097	-1	3	3	-1
HGNC:23155	-1	3	3	-1
HGNC:23157	1	3	3	1
HGNC:23160	2	3	3	2
HGNC:23161	2	3	3	2
HGNC:23162	-1	3	3	-1
HGNC:23198	-1	2	3	-1
HGNC:232	-1	3	3	-1
HGNC:2321	2	3	3	2
HGNC:23213	2	3	3	2
HGNC:23215	-1	3	3	-1
HGNC:2323	1	3	3	1
HGNC:23242	-1	3	3	-1
HGNC:23248	-1	3	3	-1
HGNC:2328	1	3	3	1
HGNC:23287	1	3	3	1
HGNC:2329	-1	3	3	-1
HGNC:233	-1	3	2	-1
HGNC:2330	1	3	3	1
HGNC:23302	1	3	3	1
HGNC:23364	2	3	3	2
HGNC:234	1	3	3	1
HGNC:23408	1	3	3	1
HGNC:2342	3	3	3	3
HGNC:23487	-1	3	3	-1
HGNC:235	-1	3	3	-1
HGNC:23506	1	3	3	1
HGNC:236	-1	3	3	-1
HGNC:23614	-1	3	3	-1
HGNC:23657	2	3	3	2
HGNC:2366	1	3	2	1
HGNC:237	1	3	3	1
HGNC:23764	-1	3	3	-1
HGNC:23785	1	0	3	1
HGNC:23786	2	3	3	2
HGNC:238	-1	3	3	-1
HGNC:239	-1	3	3	-1
HGNC:23987	2	3	3	2
HGNC:240	-1	3	3	-1
HGNC:24104	-1	0	3	-1
HGNC:24139	-1	3	3	-1
HGNC:24141	-1	3	1	-1
HGNC:24157	3	3	3	3
HGNC:24174	-1	3	3	-1
HGNC:2422	3	0	3	3
HGNC:24240	-1	3	3	-1
HGNC:24247	-1	3	3	-1
HGNC:24262	-1	3	-1	-1
HGNC:24269	2	3	3	2
HGNC:24288	-1	3	3	-1
HGNC:24289	1	0	3	1
HGNC:24290	-1	3	3	-1
HGNC:24291	2	0	3	2
HGNC:24292	1	3	3	1
HGNC:24293	-1	3	3	-1
HGNC:24337	1	3	3	1
HGNC:24380	-1	3	3	-1
HGNC:24381	-1	3	3	-1
HGNC:24382	-1	3	3	-1
HGNC:24436	-1	0	3	-1
HGNC:24437	2	3	3	2
HGNC:24464	2	3	3	2
HGNC:24474	-1	3	3	-1
HGNC:24475	-1	0	3	-1
HGNC:24622	2	3	3	2
HGNC:24649	2	3	3	2
HGNC:24650	1	3	3	1
HGNC:24671	2	3	3	2
HGNC:24723	-1	3	3	-1
HGNC:24791	-1	0	3	-1
HGNC:24860	-1	3	3	-1
HGNC:24861	2	0	3	2
HGNC:24862	3	3	3	3
HGNC:24864	-1	0	3	-1
HGNC:24865	1	3	3	1
HGNC:24887	-1	3	3	-1
HGNC:249	-1	3	3	-1
HGNC:24948	1	3	3	1
HGNC:250	-1	3	3	-1
HGNC:2501	1	0	3	1
HGNC:251	-1	0	3	-1
HGNC:2519	2	3	3	2
HGNC:25193	1	3	3	1
HGNC:252	-1	3	3	-1
HGNC:2520	2	3	3	2
HGNC:25223	2	3	3	2
HGNC:253	2	3	3	2
HGNC:25313	-1	0	3	-1
HGNC:2548	2	3	3	2
HGNC:255	-1	3	3	-1
HGNC:25575	-1	3	3	-1
HGNC:256	-1	3	3	-1
HGNC:25625	-1	3	3	-1
HGNC:25686	2	3	3	2
HGNC:257	2	3	3	2
HGNC:25712	1	3	3	1
HGNC:2579	3	3	3	3
HGNC:25846	2	3	3	2
HGNC:2590	-1	0	3	-1
HGNC:2591	-1	3	3	-1
HGNC:2592	-1	3	3	-1
HGNC:2593	-1	3	3	-1
HGNC:2594	-1	3	3	-1
HGNC:2595	1	3	3	1
HGNC:2596	-1	3	3	-1
HGNC:2597	-1	3	3	-1
HGNC:25985	1	3	3	1
HGNC:2600	-1	3	3	-1
HGNC:2602	-1	3	3	-1
HGNC:2603	-1	0	3	-1
HGNC:2605	-1	0	3	-1
HGNC:26057	-1	3	3	-1
HGNC:2606	-1	3	3	-1
HGNC:26063	1	3	3	1
HGNC:2608	-1	3	3	-1
HGNC:2610	-1	0	3	-1
HGNC:2611	-1	3	3	-1
HGNC:2615	-1	3	3	-1
HGNC:26160	1	3	2	1
HGNC:2620	-1	3	3	-1
HGNC:2621	-1	3	3	-1
HGNC:26210	2	3	3	2
HGNC:2622	-1	3	3	-1
HGNC:2623	-1	3	3	-1
HGNC:2625	-1	3	3	-1
HGNC:26309	2	3	3	2
HGNC:2631	-1	3	3	-1
HGNC:2632	-1	3	3	-1
HGNC:2634	-1	3	3	-1
HGNC:2637	-1	3	3	-1
HGNC:2638	-1	3	3	-1
HGNC:2640	-1	3	3	-1
HGNC:26404	2	3	3	2
HGNC:2642	-1	3	3	-1
HGNC:2644	-1	3	3	-1
HGNC:26441	-1	3	3	-1
HGNC:26444	-1	3	3	-1
HGNC:2645	-1	3	3	-1
HGNC:2646	-1	3	3	-1
HGNC:26462	-1	3	3	-1
HGNC:2648	-1	3	3	-1
HGNC:2649	-1	3	3	-1
HGNC:2651	-1	3	3	-1
HGNC:26516	1	3	3	1
HGNC:2652	-1	3	3	-1
HGNC:2653	-1	3	3	-1
HGNC:2671	-1	3	3	-1
HGNC:26777	-1	3	3	-1
HGNC:26820	-1	3	3	-1
HGNC:2689	-1	3	3	-1
HGNC:26891	-1	3	3	-1
HGNC:2690	3	3	3	3
HGNC:26965	1	3	3	1
HGNC:2698	1	3	3	1
HGNC:27015	-1	3	3	-1
HGNC:2703	2	3	3	2
HGNC:2704	1	3	3	1
HGNC:2707	-1	3	3	-1
HGNC:2709	-1	3	3	-1
HGNC:2710	2	3	3	2
HGNC:27168	-1	0	3	-1
HGNC:2719	-1	3	3	-1
HGNC:27269	-1	3	3	-1
HGNC:2727	-1	0	3	-1
HGNC:2753	2	3	3	2
HGNC:2754	2	3	3	2
HGNC:27960	-1	3	3	-1
HGNC:28082	1	3	3	1
HGNC:28107	1	3	3	1
HGNC:28157	3	0	3	3
HGNC:28335	-1	3	3	-1
HGNC:2843	2	3	3	2
HGNC:2849	-1	3	3	-1
HGNC:2850	-1	3	3	-1
HGNC:2851	2	0	3	2
HGNC:2852	1	0	3	1
HGNC:2853	-1	3	3	-1
HGNC:2854	-1	3	3	-1
HGNC:2855	-1	3	3	-1
HGNC:2856	1	3	3	1
HGNC:2857	1	3	3	1
HGNC:28577	-1	0	3	-1
HGNC:2858	3	3	3	3
HGNC:2859	3	3	3	3
HGNC:2860	2	3	3	2
HGNC:2861	3	3	3	3
HGNC:2867	1	3	3	1
HGNC:28697	1	3	3	1
HGNC:28750	-1	3	3	-1
HGNC:28777	3	3	3	3
HGNC:28883	2	3	3	2
HGNC:28906	-1	3	3	-1
HGNC:2896	1	3	3	1
HGNC:2898	2	3	3	2
HGNC:29	-1	3	3	-1
HGNC:29037	-1	3	3	-1
HGNC:291	2	3	3	2
HGNC:2911	3	3	3	3
HGNC:29185	-1	3	3	-1
HGNC:292	2	3	3	2
HGNC:29268	-1	3	3	-1
HGNC:29270	2	3	3	2
HGNC:29437	-1	3	3	-1
HGNC:29489	2	3	3	2
HGNC:29500	1	3	3	1
HGNC:29567	-1	3	3	-1
HGNC:29570	-1	3	3	-1
HGNC:29594	3	3	3	3
HGNC:29609	-1	3	3	-1
HGNC:29622	2	3	3	2
HGNC:29674	-1	3	3	-1
HGNC:2976	3	3	3	3
HGNC:2977	-1	3	3	-1
HGNC:2978	1	3	3	1
HGNC:2979	1	3	3	1
HGNC:29799	-1	3	3	-1
HGNC:29821	2	3	3	2
HGNC:29831	2	3	3	2
HGNC:29832	1	0	3	1
HGNC:29878	2	3	3	2
HGNC:29932	2	3	3	2
HGNC:29957	1	3	3	1
HGNC:3002	-1	3	3	-1
HGNC:30029	1	3	3	1
HGNC:30031	-1	3	3	-1
HGNC:30035	-1	3	3	-1
HGNC:30040	-1	3	3	-1
HGNC:30042	-1	3	3	-1
HGNC:3006	2	3	3	2
HGNC:30092	2	3	3	2
HGNC:3012	2	3	3	2
HGNC:3013	-1	3	3	-1
HGNC:3014	2	3	3	2
HGNC:3015	-1	3	3	-1
HGNC:3018	-1	3	3	-1
HGNC:30211	-1	3	3	-1
HGNC:30224	2	3	3	2
HGNC:30225	-1	3	3	-1
HGNC:30242	-1	-1	3	-1
HGNC:30259	-1	3	3	-1
HGNC:30260	1	3	3	1
HGNC:30262	2	3	3	2
HGNC:30311	-1	0	3	-1
HGNC:30324	1	3	3	1
HGNC:30325	-1	3	3	-1
HGNC:30404	1	3	3	1
HGNC:30412	1	0	3	1
HGNC:30450	1	3	3	1
HGNC:3046	-1	3	3	-1
HGNC:30502	-1	3	3	-1
HGNC:30521	-1	0	3	-1
HGNC:30596	1	3	3	1
HGNC:3061	3	3	3	3
HGNC:3062	-1	3	3	-1
HGNC:30650	1	3	3	1
HGNC:30748	-1	3	3	-1
HGNC:3078	2	3	3	2
HGNC:30862	2	3	3	2
HGNC:30863	3	3	3	3
HGNC:30866	1	3	3	1
HGNC:30927	-1	3	3	-1
HGNC:3133	3	3	3	3
HGNC:3148	-1	0	3	-1
HGNC:3149	2	0	3	2
HGNC:3151	3	0	3	3
HGNC:31736	1	3	3	1
HGNC:318	1	3	3	1
HGNC:31865	1	3	3	1
HGNC:321	1	3	3	1
HGNC:32393	1	3	3	1
HGNC:324	1	0	3	1
HGNC:3247	1	3	3	1
HGNC:325	3	3	3	3
HGNC:326	2	3	3	2
HGNC:32949	2	3	3	2
HGNC:33	1	0	3	1
HGNC:33128	2	2	3	2
HGNC:33159	-1	3	3	-1
HGNC:33238	2	3	3	2
HGNC:33426	-1	0	3	-1
HGNC:3350	3	3	3	3
HGNC:3353	2	3	3	2
HGNC:3354	-1	3	3	-1
HGNC:3356	-1	3	3	-1
HGNC:3357	-1	3	3	-1
HGNC:3358	-1	3	3	-1
HGNC:3363	-1	3	3	-1
HGNC:3364	-1	3	3	-1
HGNC:3365	-1	0	3	-1
HGNC:3367	-1	3	3	-1
HGNC:3368	2	3	3	2
HGNC:34	-1	3	3	-1
HGNC:3401	2	3	3	2
HGNC:3402	1	3	3	1
HGNC:341	-1	3	3	-1
HGNC:3423	-1	3	3	-1
HGNC:343	3	3	3	3
HGNC:344	3	3	3	3
HGNC:3465	3	0	3	3
HGNC:3481	3	3	3	3
HGNC:3482	1	3	3	1
HGNC:3483	1	3	3	1
HGNC:3512	-1	3	3	-1
HGNC:3513	2	3	3	2
HGNC:3515	-1	3	3	-1
HGNC:3516	1	3	3	1
HGNC:3518	1	3	3	1
HGNC:3554	-1	3	3	-1
HGNC:3555	-1	3	3	-1
HGNC:3569	2	3	3	2
HGNC:3570	2	3	3	2
HGNC:3571	1	3	3	1
HGNC:3574	1	3	3	1
HGNC:3575	-1	3	3	-1
HGNC:3579	1	3	3	1
HGNC:3594	3	3	3	3
HGNC:3606	-1	0	3	-1
HGNC:3607	-1	0	3	-1
HGNC:361	3	0	3	3
HGNC:362	3	3	3	3
HGNC:3629	3	3	3	3
HGNC:363	2	3	3	2
HGNC:3631	3	3	3	3
HGNC:3647	2	3	3	2
HGNC:365	1	3	3	1
HGNC:3700	3	0	3	3
HGNC:3769	-1	3	2	-1
HGNC:3770	-1	3	3	-1
HGNC:3771	-1	3	3	-1
HGNC:3772	-1	3	3	-1
HGNC:3773	-1	3	3	-1
HGNC:3791	-1	3	3	-1
HGNC:3793	-1	3	3	-1
HGNC:3795	-1	3	3	-1
HGNC:38	-1	3	3	-1
HGNC:380	2	3	3	2
HGNC:381	2	3	3	2
HGNC:3824	2	3	3	2
HGNC:3825	1	0	3	1
HGNC:384	3	3	3	3
HGNC:387	-1	3	3	-1
HGNC:388	-1	0	3	-1
HGNC:38831	0	3	3	3
HGNC:389	3	3	3	3
HGNC:395	1	3	3	1
HGNC:396	2	3	3	2
HGNC:397	-1	3	3	-1
HGNC:3974	-1	3	3	-1
HGNC:3976	3	3	3	3
HGNC:3978	-1	3	3	-1
HGNC:3999	3	0	3	3
HGNC:40	-1	0	3	-1
HGNC:4006	1	3	3	1
HGNC:4008	3	3	3	3
HGNC:4012	-1	3	3	-1
HGNC:4014	-1	3	3	-1
HGNC:4019	1	3	3	1
HGNC:402	3	0	3	3
HGNC:4020	-1	3	3	-1
HGNC:4021	1	3	3	1
HGNC:403	2	3	3	2
HGNC:404	-1	3	3	-1
HGNC:405	-1	3	-1	-1
HGNC:4056	-1	3	3	-1
HGNC:4057	2	3	3	2
HGNC:406	2	3	3	2
HGNC:4061	-1	3	3	-1
HGNC:4065	3	3	3	3
HGNC:407	2	3	3	2
HGNC:408	1	0	3	1
HGNC:409	3	3	3	3
HGNC:4092	-1	3	3	-1
HGNC:4093	-1	0	3	-1
HGNC:410	1	3	3	1
HGNC:411	-1	3	3	-1
HGNC:4115	-1	3	3	-1
HGNC:4116	2	3	3	2
HGNC:4117	-1	3	3	-1
HGNC:4118	2	3	3	2
HGNC:4119	1	3	3	1
HGNC:412	3	3	3	3
HGNC:4122	1	3	3	1
HGNC:4123	2	3	3	2
HGNC:4124	2	3	3	2
HGNC:4125	-1	3	3	-1
HGNC:4126	0	3	3	3
HGNC:4127	-1	3	3	-1
HGNC:4128	-1	3	3	-1
HGNC:4129	-1	0	3	-1
HGNC:4130	-1	3	3	-1
HGNC:4131	-1	3	3	-1
HGNC:4135	-1	0	3	-1
HGNC:4136	2	3	3	2
HGNC:4138	3	3	3	3
HGNC:4139	-1	0	3	-1
HGNC:414	3	3	3	3
HGNC:4141	3	3	3	3
HGNC:4163	3	3	3	3
HGNC:417	-1	3	3	-1
HGNC:4175	-1	3	3	-1
HGNC:4177	2	3	3	2
HGNC:418	-1	3	3	-1
HGNC:4180	2	3	3	2
HGNC:4187	-1	3	3	-1
HGNC:4188	2	3	3	2
HGNC:4189	1	3	3	1
HGNC:4193	1	3	3	1
HGNC:4195	-1	3	3	-1
HGNC:42	-1	3	3	-1
HGNC:4203	-1	3	3	-1
HGNC:4204	1	3	3	1
HGNC:4205	-1	3	3	-1
HGNC:4208	2	3	3	2
HGNC:4212	-1	3	3	-1
HGNC:4241	1	3	3	1
HGNC:4242	1	3	3	1
HGNC:4248	1	3	3	1
HGNC:4249	1	0	3	1
HGNC:4250	2	0	3	2
HGNC:4251	-1	0	3	-1
HGNC:4259	1	0	3	1
HGNC:4260	-1	0	3	-1
HGNC:4289	1	3	3	1
HGNC:429	-1	3	3	-1
HGNC:4291	-1	0	3	-1
HGNC:4296	3	3	3	3
